"chrom_peak_id","rtmin","rtmax","into","target_ChEBI.name","target_ChEBI","target_InChIKey","target_formula","target_M","adduct","target_theo_logP","ms1_adduct_count","ms1_adduct_05_count","isopeak_count","isopeak_sim","ms2_count","ms2_matched_count","ms2_true_count","NAPS_closest","NAPS_closest_logp","rt_regions","rtmed","mzmed","number_of_peaks"
"CP011841|CP011856|CP103519|CP103861",36.1893074973348,50.4968013338178,57697.9388054675,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+Na]+|[M+H]+|[M+CHO2]-|[M-H]-",-2.315,31,14,13,0.923098751763183,19,2,2,"C6-APS|C3-APS|C8-APS|C4-APS","-1.79|-3.13|-0.9|-2.68",1,40.5628544155773,237.081072445153,4
"CP012645",377.0209416914,381.207951634159,591.049749403979,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+Na]+",-2.315,2,0,0,0,0,0,0,"C11-APS","0.43",2,379.071407957876,243.085399264159,1
"CP012932",447.026558339353,451.612320777028,1282.21284273589,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+H]+",-2.315,3,0,0,0,1,0,0,"C14-APS","1.76",3,449.060632765375,221.116748068809,1
"CP013017",470.932081772713,477.86628052278,1297.98044279769,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+H]+",-2.315,0,0,0,0,1,0,0,"C15-APS","2.21",4,474.480030401737,221.116645907476,1
"CP011390|CP103250",20.6107074973188,30.0178013338098,56967.6935267315,"alpha-D-glucosamine 6-phosphate","CHEBI:15873","XHMJOUIAFHJHBW-UKFBFLRUSA-N","C6H14NO8P",259.045703038,"[M+Na]+|[M-H]-",-3.422,7,4,5,0.952629233002158,8,2,2,"C9-APS|C7-APS","-0.46|-1.35",1,23.4734544155583,270.036197898851,2
"CP102610|CP102856",23.4524013338418,34.3734013338258,8842.16783757068,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+CHO2]-|[M-H]-",-3.663,12,5,7,0.982524423193872,4,0,0,"C16-APS|C13-APS","2.65|1.32",1,25.6642013338338,364.110518875163,2
"CP012374",351.593935769165,357.165716961937,1016.8707871251,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+H]+",-3.663,1,0,0,0,1,0,0,"C13-APS","1.32",2,354.32827472816,343.17410557061,1
"CP013032",471.617514208567,477.86628052278,1481.4273485093,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+Na]+",-3.663,1,1,1,0.854869865711061,5,1,0,"C15-APS","2.21",3,475.194113965708,365.135574655047,1
"CP011816|CP011817|CP103168|CP103169",19.3113074973108,37.2144013338258,80647.7507461673,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+|[M+H]+|[M-H]-|[M-H]-",-4.099,22,4,16,0.963893633067542,32,4,4,"C5-APS|C4-APS","-2.24|-2.68",1,25.6347544155633,226.106217259869,4
"CP012221",269.351803275175,276.638072485967,712.670353583444,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+Na]+",-4.099,1,0,0,0,2,0,0,"C7-APS","-1.35",2,273.438588352368,249.109232241092,1
"CP012324",329.587993971116,334.464749024634,1072.14090077307,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+",-4.099,3,0,0,0,1,0,0,"C9-APS","-0.46",3,331.664969605302,227.124834768007,1
